BLDGID,location,BLDGNOTES,LABEL,FACILITY,CITY,ADDRESS,COMMONNAME,TYPE1,TYPE2,TYPE3,PARENTORG,DTOPEN,DTCLOSE,CA2,USE,EDITDATE,ZIP,WARD,TRACT,AREA_NUMBE,COMMUNITY
327459,00000;POINT (-87.7000399 41.9009098);;Norwegian American;Norwegian American Hospital;Chicago;1044 N. Francisco;Norwegian American Hospital;HOSPITAL;NONPROFIT;;Norwegian American Hospital;;;24,00000;Hospitals;10/08/2007;60622;26;240900;24;WEST TOWN
311900,00000;POINT (-87.6863759 41.907513);;Sts. Mary and Eliz MC-St. Eliz;Sts Mary and Elizabeth Medical Center-St. Elizabeth;Chicago;1431 N. Claremont;Sts Mary and Elizabeth Medical Center-St. Elizabeth;HOSPITAL;RELIGIOUS;;Resurrection Health Care;;;24,00000;Hospitals;10/08/2007;60622;1;241200;24;WEST TOWN
323484,00000;POINT (-87.6834892 41.9031774);;Sts. Mary and Eliz MC-St. Mary;Sts Mary and Elizabeth Medical Center-St. Mary;Chicago;2233 W. Division;Sts Mary and Elizabeth Medical Center-St. Mary;HOSPITAL;NONPROFIT;;Resurrection Health Care;;;24,00000;Hospitals;10/08/2007;60622;32;242400;24;WEST TOWN
367621,00000;POINT (-87.764409 41.8720527);;Loretto;Loretto Hospital;Chicago;645 S. Central Avenue;Loretto Hospital;HOSPITAL;NONPROFIT;;Loretto Hospital;;;25,00000;Hospitals;10/08/2007;60644;29;252400;25;AUSTIN
349714,00000;POINT (-87.7674896 41.8660245);;Hartgrove;Hartgrove Hospital;Chicago;520 N.Ridgeway;Hartgrove Hospital;HOSPITAL;NONPROFIT;;Universal Health Services, Inc.;;;23,00000;Hospitals;10/08/2007;60624;27;231500;23;HUMBOLDT PARK
185811,00000;POINT (-87.7678355 41.9457859);;Presence Our Lady of the Resurrection Medical Center;Presence Our Lady of the Resurrection Medical Center;Chicago;5645 W. Addison;Our Lady of Resurrection Med Ctr;HOSPITAL;NONPROFIT;;Resurrection Health Care;;;15,00000;Hospitals;10/08/2007;60634;38;151200;15;PORTAGE PARK
208442,00000;POINT (-87.7288121 41.9401668);;Kindred-Central;Kindred Hospital - Chicago Central;Chicago;4058 W. Melrose;Kindred Hospital - Chicago Central;HOSPITAL;NONPROFIT;;Kindred Healthcare;;;16,00000;Hospitals;10/08/2007;60641;31;161300;16;IRVING PARK
147701,00000;POINT (-87.7992327 41.9553262);;Read Mental HC;Chicago Read Mental Health Center;Chicago;4200 N. Oak Park Avenue;Chicago Read Mental Health Ctr;PSYCHIATRIC HOSPITAL;STATE;;Chicago Read Mental Health Center;;;17,00000;Hospitals;10/08/2007;60634;38;170100;17;DUNNING
278949,00000;POINT (-87.7936134 41.9199684);;Shriners;Shriners Hospital for Children;Chicago;2211 N. Oak Park Avenue;Shriners Hospital;HOSPITAL;RELIGIOUS;;Shriners Hospitals for Children;;;18,00000;Hospitals;10/08/2007;60635;36;180300;18;MONTCLARE
46929,00000;POINT (-87.8148456 41.9879317);;Resurrection;Resurrection Medical Center;Chicago;7435 W. Talcott;Resurrection Med Ctr;HOSPITAL;CORP;;Resurrection Health Care;;;10,00000;Hospitals;10/08/2007;60631;41;100400;10;NORWOOD PARK
341300,00000;POINT (-87.6216219 41.8947047);;Northwestern;Northwestern Memorial Hospital;Chicago;251 E. Huron;Northwestern Memorial Hospital;HOSPITAL;NONPROFIT;;Northwestern Memorial Hospital;;;8,00000;Hospitals;10/08/2007;60611;42;081400;8;NEAR NORTH SIDE
339641,00000;POINT (-87.6186376 41.8941294);;Rehabilitation Institute;Rehabilitation Institute of Chicago;Chicago;345 E. Superior;Rehabilitation Institute;HOSPITAL;NONPROFIT;;Rehabilitation Institute of Chicago;;;8,00000;Hospitals;10/08/2007;60611;42;081400;8;NEAR NORTH SIDE
